到指定服务器创建自己项目后体验测试,,,,,,,,,,,,,,,,,,
"1. 登录规划给自己的服务器（见""服务器""tab），在~/Github/目录下建立自己的目录，例如：/home/asus/Github/ysh/
2. 获取代码https://github.com/ysh12304124/sentrix-home-web（如无权限，提供github账号给杨树华）
3. 启动一键部署脚本 setup.sh（创建数据目录、拷贝模型等）
4. 启动服务 start.sh，使用浏览器访问Sentrix（如果提示端口冲突，请修改.env文件，设定不冲突的端口；如需切换模型请修改配置）
5. 上传自己准备好的资源到服务器目录，在Sentrix页面里选择“导入队列”，选择上传路径启动导入
6. 体验完整流程，记录所有的你觉得的问题、好的坏的体验、想到的优化等等",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
测试记录,,,,,,,,,,,,,类型,截图,,,,
家庭概览,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
家庭记忆助手,1. 新查询启动时，老查询刷新,,,,,,,,,,,,优化,,,,,
,2. 使用人名查询无法查询到结果,,,,,,,,,,,,BUG,,,,,
,3. 查询返回不稳定,,,,,,,,,,,,优化,,,,,
事件时间线,1. 进入事件详情时，点击esc可以退出,,,,,,,,,,,,优化,,,,,
,2. 地点解析只能解析国内地址，国外的不行,,,,,,,,,,,,BUG,,,,,
,3. 更新人物信息时，会把地址信息冲掉,,,,,,,,,,,,BUG,,,,,
人物与关系,1. 有些是人物，选择确实“不是人物”，应该是“忽略人物”，点击时要不应该是“全部刷新”,,,,,,,,,,,,BUG&优化,,,,,
,2. 人物关系图没什么实际信息,,,,,,,,,,,,优化,,,,,
,,,,,,,,,,,,,,,,,,
实体与知识,1. 这个名字普通人看不懂是什么意思,,,,,,,,,,,,优化,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
资料库,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
故事工作室,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
导入队列,1. 选了完整文件夹，包含101张照片，只能上传16张,,,,,,,,,,,,BUG,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
故事工作室,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
设备与隐私,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
使用帮助,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
其它（写任何你想到的内容）,,,,,,,,,,,,,,,,,,
